19,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,ssh3yMzHgyve6FyuGIvGd53LaxM=
20,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,Xm9oOLrmpmk5rYvrUNObHX1MtcQ=
19,-23,EgzH7qAWcHAl3psggeJkVYGwN10=,pai0f+4qFNnLHh/SPtD3AY/Ar+w=
20,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,Xm9oOLrmpmk5rYvrUNObHX1MtcQ=
19,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,ssh3yMzHgyve6FyuGIvGd53LaxM=
16,-26,EgzH7qAWcHAl3psggeJkVYGwN10=,kzZNFybx7fPeB/6l5vpLxQqs8GE=
17,-26,EgzH7qAWcHAl3psggeJkVYGwN10=,kzZNFybx7fPeB/6l5vpLxQqs8GE=
19,-24,EgzH7qAWcHAl3psggeJkVYGwN10=,pai0f+4qFNnLHh/SPtD3AY/Ar+w=
18,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,ssh3yMzHgyve6FyuGIvGd53LaxM=
16,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,pb74RndjGamyimuOhcIqpIW06mg=
17,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,pb74RndjGamyimuOhcIqpIW06mg=
23,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,vQDD1XNnVVj+52oyXQOim7oOwJY=
23,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,vQDD1XNnVVj+52oyXQOim7oOwJY=
22,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,vQDD1XNnVVj+52oyXQOim7oOwJY=
21,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,Xm9oOLrmpmk5rYvrUNObHX1MtcQ=
21,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,Xm9oOLrmpmk5rYvrUNObHX1MtcQ=
22,-21,EgzH7qAWcHAl3psggeJkVYGwN10=,vQDD1XNnVVj+52oyXQOim7oOwJY=
18,-24,EgzH7qAWcHAl3psggeJkVYGwN10=,pai0f+4qFNnLHh/SPtD3AY/Ar+w=
18,-23,EgzH7qAWcHAl3psggeJkVYGwN10=,pai0f+4qFNnLHh/SPtD3AY/Ar+w=
17,-24,EgzH7qAWcHAl3psggeJkVYGwN10=,AhhVkFU5lStn54SisMrbMdlvXwc=
16,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,pb74RndjGamyimuOhcIqpIW06mg=
17,-25,EgzH7qAWcHAl3psggeJkVYGwN10=,kzZNFybx7fPeB/6l5vpLxQqs8GE=
16,-25,EgzH7qAWcHAl3psggeJkVYGwN10=,kzZNFybx7fPeB/6l5vpLxQqs8GE=
18,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,ssh3yMzHgyve6FyuGIvGd53LaxM=
17,-23,EgzH7qAWcHAl3psggeJkVYGwN10=,AhhVkFU5lStn54SisMrbMdlvXwc=
16,-23,EgzH7qAWcHAl3psggeJkVYGwN10=,AhhVkFU5lStn54SisMrbMdlvXwc=
17,-22,EgzH7qAWcHAl3psggeJkVYGwN10=,pb74RndjGamyimuOhcIqpIW06mg=
16,-24,EgzH7qAWcHAl3psggeJkVYGwN10=,AhhVkFU5lStn54SisMrbMdlvXwc=
6,-25,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,nner17kIK3PXT3ZFL8baBfgvkP4=
5,-24,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,dQfSUQQMIuVkE6EmIpBjFJVPoSA=
6,-24,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,aZKH4QXvOjhjMBFKfaKUKOCqifU=
5,-25,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,oxNy8ugt8Jg2bT4d2r3roSXHtsc=
4,-24,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,dQfSUQQMIuVkE6EmIpBjFJVPoSA=
4,-25,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,oxNy8ugt8Jg2bT4d2r3roSXHtsc=
3,-24,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,mSyDPhkjk71cyMIxhLNDe7U7e+g=
3,-25,WlSQPRcQo4hYOr7I+TwdPlmfPUo=,9mxeNTOD7TeZ+xmlSf9bOcRaiYY=
4,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,0FE7VsKtOnZ/5rQOe2WmVb1iELA=
3,-29,7xoSHi7VxxHfu2uQMx2521jLXuA=,SFmLKuk6xuzOxYRTNAd7f8q8Lnc=
4,-29,7xoSHi7VxxHfu2uQMx2521jLXuA=,4i936RlgqJiquxgeb3+myCX9c5A=
3,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,9mxeNTOD7TeZ+xmlSf9bOcRaiYY=
4,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,oxNy8ugt8Jg2bT4d2r3roSXHtsc=
4,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,0FE7VsKtOnZ/5rQOe2WmVb1iELA=
3,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,fuyFY1GuAsJJzystyr60UoUWzlA=
3,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,fuyFY1GuAsJJzystyr60UoUWzlA=
2,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,fuyFY1GuAsJJzystyr60UoUWzlA=
1,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,cdHuwZzSeHnG3dcHP0mpgq0Eq4Y=
2,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,9mxeNTOD7TeZ+xmlSf9bOcRaiYY=
1,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,cdHuwZzSeHnG3dcHP0mpgq0Eq4Y=
2,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,9mxeNTOD7TeZ+xmlSf9bOcRaiYY=
1,-24,7xoSHi7VxxHfu2uQMx2521jLXuA=,YeCKgRHplv6x+CBAbEB7iOugAVU=
4,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,dQfSUQQMIuVkE6EmIpBjFJVPoSA=
3,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,LFZqXIZ3ji0KaqafdaDpXDIbtpc=
2,-24,7xoSHi7VxxHfu2uQMx2521jLXuA=,mSyDPhkjk71cyMIxhLNDe7U7e+g=
0,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,cdHuwZzSeHnG3dcHP0mpgq0Eq4Y=
0,-24,7xoSHi7VxxHfu2uQMx2521jLXuA=,YeCKgRHplv6x+CBAbEB7iOugAVU=
3,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,mSyDPhkjk71cyMIxhLNDe7U7e+g=
0,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,cdHuwZzSeHnG3dcHP0mpgq0Eq4Y=
1,-17,7xoSHi7VxxHfu2uQMx2521jLXuA=,vMTuuyRzbfwkyeAUoYbc7KmkNEY=
1,-19,7xoSHi7VxxHfu2uQMx2521jLXuA=,D0WoRQtOCxOGCnecjjX3qk3cQc8=
1,-18,7xoSHi7VxxHfu2uQMx2521jLXuA=,vMTuuyRzbfwkyeAUoYbc7KmkNEY=
0,-19,7xoSHi7VxxHfu2uQMx2521jLXuA=,D0WoRQtOCxOGCnecjjX3qk3cQc8=
0,-18,7xoSHi7VxxHfu2uQMx2521jLXuA=,vMTuuyRzbfwkyeAUoYbc7KmkNEY=
0,-17,7xoSHi7VxxHfu2uQMx2521jLXuA=,vMTuuyRzbfwkyeAUoYbc7KmkNEY=
7,-24,7xoSHi7VxxHfu2uQMx2521jLXuA=,aZKH4QXvOjhjMBFKfaKUKOCqifU=
8,-24,7xoSHi7VxxHfu2uQMx2521jLXuA=,ERsrb3H/Z0SMVVAPYXgmtoLtGEU=
8,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,k3iBeFQzCIv+phmCzRASx7Eat9U=
7,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,nner17kIK3PXT3ZFL8baBfgvkP4=
1,-20,7xoSHi7VxxHfu2uQMx2521jLXuA=,D0WoRQtOCxOGCnecjjX3qk3cQc8=
2,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,LFZqXIZ3ji0KaqafdaDpXDIbtpc=
2,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,LFZqXIZ3ji0KaqafdaDpXDIbtpc=
0,-20,7xoSHi7VxxHfu2uQMx2521jLXuA=,D0WoRQtOCxOGCnecjjX3qk3cQc8=
1,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,9gxLrW5HZCKU76XNEQpwTcsP3y8=
1,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,9gxLrW5HZCKU76XNEQpwTcsP3y8=
0,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,9gxLrW5HZCKU76XNEQpwTcsP3y8=
0,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,YeCKgRHplv6x+CBAbEB7iOugAVU=
1,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,YeCKgRHplv6x+CBAbEB7iOugAVU=
2,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,mSyDPhkjk71cyMIxhLNDe7U7e+g=
0,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,9gxLrW5HZCKU76XNEQpwTcsP3y8=
5,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,oxNy8ugt8Jg2bT4d2r3roSXHtsc=
5,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,0FE7VsKtOnZ/5rQOe2WmVb1iELA=
6,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,nner17kIK3PXT3ZFL8baBfgvkP4=
6,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,vGmTt+MnBO60+/5mWPgfCLld6kA=
6,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,6qGz1oV/nw+tXVsi/NJk0kbwVOw=
5,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,dQfSUQQMIuVkE6EmIpBjFJVPoSA=
8,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,ERsrb3H/Z0SMVVAPYXgmtoLtGEU=
6,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,aZKH4QXvOjhjMBFKfaKUKOCqifU=
8,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,HTyFRtL4T74Lv50IQvBTDKRcWFQ=
7,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,6qGz1oV/nw+tXVsi/NJk0kbwVOw=
7,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,aZKH4QXvOjhjMBFKfaKUKOCqifU=
5,-29,7xoSHi7VxxHfu2uQMx2521jLXuA=,4i936RlgqJiquxgeb3+myCX9c5A=
6,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,vGmTt+MnBO60+/5mWPgfCLld6kA=
5,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,0FE7VsKtOnZ/5rQOe2WmVb1iELA=
6,-29,7xoSHi7VxxHfu2uQMx2521jLXuA=,n2ObLth5D1xVvVlB4GBnPidAK8o=
10,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,NuW+7rVHleN7+khvwIs7mzDBRPA=
9,-24,7xoSHi7VxxHfu2uQMx2521jLXuA=,ERsrb3H/Z0SMVVAPYXgmtoLtGEU=
9,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,k3iBeFQzCIv+phmCzRASx7Eat9U=
7,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,nner17kIK3PXT3ZFL8baBfgvkP4=
8,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,k3iBeFQzCIv+phmCzRASx7Eat9U=
7,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,vGmTt+MnBO60+/5mWPgfCLld6kA=
7,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,vGmTt+MnBO60+/5mWPgfCLld6kA=
8,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,Sb/wP+ZCiZutTmkD+fkKTxe+o+A=
8,-29,7xoSHi7VxxHfu2uQMx2521jLXuA=,Mv5uu9+tJQnasqqrIA/Qwagw2RQ=
8,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,Sb/wP+ZCiZutTmkD+fkKTxe+o+A=
7,-29,7xoSHi7VxxHfu2uQMx2521jLXuA=,n2ObLth5D1xVvVlB4GBnPidAK8o=
9,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,k3iBeFQzCIv+phmCzRASx7Eat9U=
10,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,NuW+7rVHleN7+khvwIs7mzDBRPA=
11,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,NuW+7rVHleN7+khvwIs7mzDBRPA=
12,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,M7LiRbAFE7m6DTE5ZJXVrtiEV8U=
3,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,LFZqXIZ3ji0KaqafdaDpXDIbtpc=
11,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,z+mkwI8n4wUqUwkwZ9KyoIAoOwA=
11,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,NuW+7rVHleN7+khvwIs7mzDBRPA=
12,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,M7LiRbAFE7m6DTE5ZJXVrtiEV8U=
10,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,z+mkwI8n4wUqUwkwZ9KyoIAoOwA=
9,-27,7xoSHi7VxxHfu2uQMx2521jLXuA=,Sb/wP+ZCiZutTmkD+fkKTxe+o+A=
14,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,2i4gWTdarIaFR4D1yBH6E7r3n6o=
15,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,2i4gWTdarIaFR4D1yBH6E7r3n6o=
7,-19,7xoSHi7VxxHfu2uQMx2521jLXuA=,pcdlvMM7Jq6owpj5ChiVjPgu5qw=
6,-19,7xoSHi7VxxHfu2uQMx2521jLXuA=,pcdlvMM7Jq6owpj5ChiVjPgu5qw=
6,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,6qGz1oV/nw+tXVsi/NJk0kbwVOw=
6,-20,7xoSHi7VxxHfu2uQMx2521jLXuA=,pcdlvMM7Jq6owpj5ChiVjPgu5qw=
7,-20,7xoSHi7VxxHfu2uQMx2521jLXuA=,pcdlvMM7Jq6owpj5ChiVjPgu5qw=
6,-30,7xoSHi7VxxHfu2uQMx2521jLXuA=,n2ObLth5D1xVvVlB4GBnPidAK8o=
5,-30,7xoSHi7VxxHfu2uQMx2521jLXuA=,4i936RlgqJiquxgeb3+myCX9c5A=
8,-30,7xoSHi7VxxHfu2uQMx2521jLXuA=,Mv5uu9+tJQnasqqrIA/Qwagw2RQ=
0,-32,7xoSHi7VxxHfu2uQMx2521jLXuA=,6unkZp0uO+zxo8M9mlSu2f0/WJg=
1,-32,7xoSHi7VxxHfu2uQMx2521jLXuA=,6unkZp0uO+zxo8M9mlSu2f0/WJg=
9,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,HTyFRtL4T74Lv50IQvBTDKRcWFQ=
9,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,ERsrb3H/Z0SMVVAPYXgmtoLtGEU=
9,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,HTyFRtL4T74Lv50IQvBTDKRcWFQ=
15,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,Jp9V2Hxk0BrnuGhO204+OZZDC3o=
10,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,z+mkwI8n4wUqUwkwZ9KyoIAoOwA=
8,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,HTyFRtL4T74Lv50IQvBTDKRcWFQ=
14,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,Jp9V2Hxk0BrnuGhO204+OZZDC3o=
3,-30,7xoSHi7VxxHfu2uQMx2521jLXuA=,SFmLKuk6xuzOxYRTNAd7f8q8Lnc=
11,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,z+mkwI8n4wUqUwkwZ9KyoIAoOwA=
9,-30,7xoSHi7VxxHfu2uQMx2521jLXuA=,Mv5uu9+tJQnasqqrIA/Qwagw2RQ=
7,-30,7xoSHi7VxxHfu2uQMx2521jLXuA=,n2ObLth5D1xVvVlB4GBnPidAK8o=
4,-30,7xoSHi7VxxHfu2uQMx2521jLXuA=,4i936RlgqJiquxgeb3+myCX9c5A=
9,-29,7xoSHi7VxxHfu2uQMx2521jLXuA=,Mv5uu9+tJQnasqqrIA/Qwagw2RQ=
13,-26,7xoSHi7VxxHfu2uQMx2521jLXuA=,M7LiRbAFE7m6DTE5ZJXVrtiEV8U=
7,-21,7xoSHi7VxxHfu2uQMx2521jLXuA=,6qGz1oV/nw+tXVsi/NJk0kbwVOw=
9,-28,7xoSHi7VxxHfu2uQMx2521jLXuA=,Sb/wP+ZCiZutTmkD+fkKTxe+o+A=
14,-24,7xoSHi7VxxHfu2uQMx2521jLXuA=,VPt3X3I/xzU8iT9ni1+8a1K7Ow0=
14,-22,7xoSHi7VxxHfu2uQMx2521jLXuA=,2i4gWTdarIaFR4D1yBH6E7r3n6o=
15,-25,7xoSHi7VxxHfu2uQMx2521jLXuA=,Jp9V2Hxk0BrnuGhO204+OZZDC3o=
1,-31,7xoSHi7VxxHfu2uQMx2521jLXuA=,6unkZp0uO+zxo8M9mlSu2f0/WJg=
14,-23,7xoSHi7VxxHfu2uQMx2521jLXuA=,VPt3X3I/xzU8iT9ni1+8a1K7Ow0=
